เธฅเธณเธ”เธฑเธ,เธฃเธซเธฑเธช,เธเธทเนเธญเนเธฃเธเธเธฒเธ,เธเธทเนเธญเธ เธฒเธฉเธฒเนเธ—เธข,เธญเธธเธ•เธชเธฒเธซเธเธฃเธฃเธก,เธ—เธตเนเธญเธขเธนเน,เธฅเธฐเธ•เธดเธเธนเธ”,เธฅเธญเธเธเธดเธเธนเธ”,เธเธฒเธฃเธฒเธกเธดเน€เธ•เธญเธฃเนเธกเธญเธเธดเน€เธ•เธญเธฃเน,เธซเธกเธฒเธขเน€เธซเธ•เธธ
1,,Yamahatsu (Thailand),เธขเธฒเธกเธฒเธฎเธฑเธ—เธชเธถ (เธเธฃเธฐเน€เธ—เธจเนเธ—เธข),เน€เธเธฃเธทเนเธญเธเธขเธเธ•เน,600/4 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.1002,100.9560,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
2,,Well Pack Innovation,เน€เธงเธฅเนเธเธเธญเธดเธเนเธเน€เธงเธเธฑเนเธ,เธเธฃเธฃเธเธธเธ เธฑเธ“เธ‘เน,602 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.1005,100.9568,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
3,,Value Added Textile,เนเธงเธฅเธนเนเธญเนเธ” เน€เธ”เนเธ”เน€เธ—เนเธเธเนเนเธ—เธฅเน,เธชเธดเนเธเธ—เธญ,600/3 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0998,100.9555,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
4,,Toyo Textile Thai,เนเธ•เนเธข เน€เธ—เนเธเธเนเนเธ—เธฅเนเนเธ—เธข,เธชเธดเนเธเธ—เธญ,622/3-4 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20280,13.0990,100.9580,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
5,,Torii Thai,เนเธ—เธฃเธตเน เนเธ—เธข,เน€เธเธกเธตเธ เธฑเธ“เธ‘เน,600/22 เธซเธกเธนเน 11 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0985,100.9575,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
6,,Totalway Image,เนเธ—เน€เธ—เธดเธฅเน€เธงเธขเนเธญเธดเธกเน€เธกเธ,เธชเธดเนเธเธเธดเธกเธเน,687 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0978,100.9600,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
7,,TopTrend Manufacturing,เธ—เนเธญเธเน€เธ—เธฃเนเธเธ”เน เนเธกเธเธนเนเธเธเน€เธเธญเธฃเธดเนเธ,เธชเธดเธเธเนเธฒเธญเธธเธเนเธ เธเธเธฃเธดเนเธ เธ,334 เธซเธกเธนเน 1 เธชเธงเธเธญเธธเธ•เธชเธฒเธซเธเธฃเธฃเธกเน€เธเธฃเธทเธญเธชเธซเธเธฑเธ’เธเน เธ•.เธเธถเธ เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0907,100.9664,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
8,,Time Ventures,เนเธ—เธกเนเน€เธงเนเธเน€เธเธญเธฃเนเธช,เธเธฅเธฒเธชเธ•เธดเธ,311/1 เธซเธกเธนเน 1 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธเธถเธ เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0912,100.9655,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
9,,Thai Tomato,เนเธ—เธขเนเธ—เธกเธฒเนเธ”,เธญเธฒเธซเธฒเธฃ,620/4 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0972,100.9590,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
10,,Thai Takaya,เนเธ—เธขเธ—เธฒเธเธฒเธขเธฒ,เธญเธดเน€เธฅเนเธเธ—เธฃเธญเธเธดเธเธชเน,688 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0968,100.9610,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
11,,Thai Staflex,เนเธ—เธขเธชเน€เธ•เน€เธเธฅเนเธเธเน,เธชเธดเนเธเธ—เธญ,626 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0965,100.9618,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
12,,Thai Shikibo,เนเธ—เธขเธเธดเธเธดเนเธ,เธชเธดเนเธเธ—เธญ,311 เธซเธกเธนเน 1 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธเธถเธ เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0910,100.9648,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
13,,Thai Silicate Chemical,เนเธ—เธขเธเธดเธฅเธดเน€เธเธ•เน€เธเธกเธดเธเธฑเธฅ,เน€เธเธกเธตเธ เธฑเธ“เธ‘เน,602/1 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0995,100.9562,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
14,TSE,Thai Samsung Electronics,เนเธ—เธขเธเธฑเธกเธเธธเธ เธญเธดเน€เธฅเธเนเธ—เธฃเธเธดเธเธชเน,เธญเธดเน€เธฅเนเธเธ—เธฃเธญเธเธดเธเธชเน,313 เธซเธกเธนเน 1 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธเธถเธ เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0950,100.9678,pH TDS TSS COD BOD, monitorsystem
15,TF,Thai President Foods,เนเธ—เธขเน€เธเธฃเธเธดเน€เธ”เธเธ—เนเธเธนเธ”เธชเน,เธญเธฒเธซเธฒเธฃ (เธกเธฒเธกเนเธฒ),601 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0948,100.9580,pH TDS TSS COD BOD Oil, monitorsystem
16,,P.F. Intertech,เธเธต เน€เธญเธ เธญเธดเธเน€เธ•เธญเธฃเนเน€เธ—เธ,เธเธดเนเธเธชเนเธงเธเนเธฅเธซเธฐ,507 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0942,100.9555,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
